10,1073523a
14,aa65b63d
d1b0,3480000
d1b4,3541680
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87aac,8103d72
a87ab0,0
a87af8,c1051d3
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c108155
a87e24,c108155
a87e80,c108155
a8801c,34050096
a880d4,c108173
a88490,c100896
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88898,8103d89
a8889c,0
a88b74,c101d08
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,810089c
a88c10,2003025
a88c20,810089c
a88c24,2003025
a88c34,810089c
a88c38,2003025
a88c48,810089c
a88c4c,2003025
a88c70,810089c
a88c74,2003025
a88c7c,810089c
a88c80,2003025
a88c88,810089c
a88c8c,2003025
a88cb0,810089c
a88cb4,2003025
a88cc4,810089c
a88cc8,2003025
a88ccc,34050096
a88cd8,810089c
a88cdc,2003025
a88cec,810089c
a88cf0,2003025
a88d00,810089c
a88d04,2003025
a88d14,810089c
a88d18,2003025
a88d44,810089c
a88d48,2003025
a88d50,810089c
a88d54,2003025
a88f18,8103dbd
a88f1c,0
a88f78,c107be9
a89048,c107c02
a89268,c100df0
a8926c,3c0d8012
a89490,8105273
a89494,0
a897c0,c10087d
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,8100886
a897fc,8fbf003c
a899cc,810088e
a899d0,8fbf003c
a98c30,c10086c
a99c98,c101f43
a99d48,c101bf5
a9aaf0,c100fc0
a9aaf4,0
a9ab0c,c100fa2
a9ab10,0
a9adac,c1051bc
a9b070,8101f71
a9b074,0
a9b208,c101c18
a9b22c,c101c25
a9b230,0
a9b524,8101f00
a9b528,0
a9b670,2604fff0
a9e838,8100cdf
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c101cc1
abdd14,0
ac7ad4,c1007ec
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100901
ac9ac0,0
accd34,c1009b6
accd38,8e190000
accde0,c10542a
accdfc,c101d78
acce00,0
acce18,c100e7d
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c104e42
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c106bf2
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100c05
ae5768,0
ae59e0,8100c21
ae5df8,c1008f9
ae5e04,0
ae72d0,c101a47
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c101a40
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c101146
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8101126
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100f86
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c1058df
aeb778,400821
aeb8ac,c101d2d
aeb8b0,240f001a
aeb998,c101d36
aeb99c,2412002a
aeffd0,3c198040
aeffd4,27390c9f
af1398,92020852
af13ac,92020852
af1814,c10192e
af1818,0
af74f8,afbf0044
af74fc,c101056
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c101064
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c10104b
af76c4,8fbf000c
af863c,27bdffe8
af8640,afbf0004
af8644,c10137f
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06248,c101b2b
b0624c,0
b06250,c100d3a
b06254,0
b06400,820f0ede
b0640c,31f80002
b06424,c101ab9
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,8108586
b06538,2825
b06680,810860f
b06684,0
b06bb8,34190000
b06c2c,c100d27
b06c30,a2280020
b06ce4,c108854
b06e18,8108801
b06e1c,0
b06f30,810878d
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c10099e
b10cc4,3c010001
b11000,c10135f
b11004,3c038012
b113d0,c101367
b113d4,ae0c000c
b11608,c10136f
b1160c,ae02000c
b117f4,c101377
b117f8,ae0b0010
b11984,c101377
b11988,ae0b0010
b12a34,c100bbe
b12a38,0
b12a60,8107442
b12e30,c107467
b12e44,8107476
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c06000c
b17bc4,24c61680
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1007df
b17bd4,0
b294a0,3c038040
b294a4,246359d0
b294a8,3c028040
b294ac,24425a70
b294b4,906e0000
b294c0,a0600000
b29a18,3c0f8040
b29a1c,25ef59d0
b29e60,3c0b8040
b29e6c,256b59d0
b2b488,c1016a1
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a54fa8
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2cdec,3c0e8040
b2cdf4,91ce59d0
b2ce14,3c0f8040
b2ce1c,91ef59d0
b2cf40,3c0e8040
b2cf44,25ce59d0
b2cf4c,904f0000
b2cf5c,a0450000
b2d98c,c10169c
b2d990,3c058012
b2d994,0
b2d998,91cf0000
b2e230,3c0f8040
b2e274,91ef59d0
b2e7e8,3c0a8040
b2e7f8,254a4fd0
b2e82c,3c058001
b2e830,8ca5b188
b2e840,3c058001
b2e844,8ca5b178
b2e854,3c058001
b2e858,8ca5b198
b37eb0,c101d49
b37eb4,0
b3dd3c,3c018040
b3dd40,8c244fc0
b3dd44,c02e195
b3dd48,8c254fc4
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,8101c5e
b4c984,0
b502ac,8101c98
b502b0,0
b524c8,8101c6c
b524cc,0
b5293c,10000018
b52ac0,c101c52
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c100cce
b54e5c,c100cbb
b55428,a42063ed
b55a64,c100d0c
b575c8,acae0000
b58320,afbf0000
b58324,c101010
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b6d308,42511155
b6d30c,45111555
b6d310,46111555
b6d334,49111555
b6d338,4b111555
b6d344,4e101155
b6d3d0,b000000
b6d3d8,11000550
b6d3e0,12000550
b6d3e8,13000550
b6d3f0,14000550
b6d3fc,18000550
b6d404,15000550
b6d40c,16000550
b6d414,17000550
b6d41c,19000550
b6d428,d000000
b6d42c,4f000550
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c101799
ba16b0,a42fca2a
ba16e0,c1017a4
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c1017af
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c1017ba
ba1cd4,a439ca2a
ba1d04,c1017c5
ba1d08,0
ba1e20,340d00c8
ba32cc,c1017d0
ba32d0,a439ca2a
ba3300,c1017db
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c101783
baa16c,a42eca2a
baa198,c10178e
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae6d8,0
bae6e8,24090003
bae6f0,0
bae71c,0
bae734,256c0000
bae76c,0
bae788,25f80000
bae864,0
baed6c,0
baf4f4,c1017e6
baf4f8,2002025
baf518,c1017ec
baf51c,84c24a30
baf738,102825
baf73c,c104aed
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100bc7
bb668c,0
bb66dc,a6c0025e
bb67c4,c100bc7
bb67c8,1826021
bb6cf0,c100bf6
bb6cf4,0
bb7670,810709c
bb7674,0
bc088c,c100bd4
bc0890,0
bc5120,c101c9e
bc5124,0
bc780c,9000009
bcdbd8,c101801
bcecbc,810081d
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c100d5c
bcf744,0
bcf748,8fbf0000
bcf8cc,c10198a
bcf914,c100d54
bcf918,0
bd200c,c1011c7
bd2010,0
bd4c58,c101339
bd4c5c,270821
bd4c60,1440003a
bd4c68,84621e1a
bd5c58,c100ac0
bd5c5c,301c825
bd6958,c101041
bd695c,0
bd6cd0,c101a25
bd9a04,c100ff1
bd9a08,0
bda0a0,c1007f0
bda0d8,c10080d
bda0e4,0
bda264,c100810
bda270,0
bda2e8,c10082b
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,8101162
be035c,c101170
be0360,0
be1bc8,c100ad1
be1bcc,afa50034
be1c98,3c014218
be28ec,c101ca9
be3798,0
be4a14,c1018dc
be4a40,c1018f6
be4a60,810190e
be4a64,0
be5328,c10117b
be532c,0
be55e4,0
be5d8c,c101938
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100847
be9ad8,c100852
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c10097a
bea048,0
bf2c14,0
c004ec,8100ae9
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c108cca
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100dba
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c100afe
c01cd8,c100b99
c01cec,c02825
c0226c,c100b68
c06198,c100f90
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,810241d
c07550,0
c0796c,1f0
c0e77c,c100d21
c0e780,ac400428
c3dc04,c1011ba
c3dc08,0
c48bd4,c101cbd
c48bd8,0
c5a9f0,c10177e
c6c7a8,c100b0e
c6c920,c100b25
c6cedc,340b0001
c6d7ec,8108c30
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100bab
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c10101c
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,8108bdb
c72c64,c1013d9
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
